directory;directory_new;describtion;function_name;synopsis;parameter1_name;parameter1a;parameter1b;parameter1_description;parameter2_name;parameter2a;parameter2b;parameter2_description
/1/auth/settings/krb5/domains;/platform/1/auth/settings/krb5/domains;Retrieve the krb5 settings for domains.;isiAuthSettingsKrb5Domains;Auth Settings Krb5 Domains;;;;;;;;
/1/auth/settings/krb5/domains/<DOMAIN>;/platform/1/auth/settings/krb5/domains/$parameter1;View the krb5 domain settings.;isiAuthSettingsKrb5Domain;Auth Settings Krb5 Domain;DOMAIN;id;name;Domain;;;;
/1/auth/settings/krb5/realms;/platform/1/auth/settings/krb5/realms;Retrieve the krb5 settings for realms.;isiAuthSettingsKrb5Realms;Auth Settings Krb5 Realms;;;;;;;;
/1/auth/settings/krb5/realms/<REALM>;/platform/1/auth/settings/krb5/realms/$parameter1;Retrieve the krb5 settings for realms.;isiAuthSettingsKrb5Realm;Auth Settings Krb5 Realm;REALM;id;name;Realm;;;;
/1/auth/settings/mapping;/platform/1/auth/settings/mapping;Retrieve the mapping settings.;isiAuthSettingsMapping;Auth Settings Mapping;;;;;;;;
/1/auth/shells;/platform/1/auth/shells;List all shells.;isiAuthShells;Auth Shells;;;;;;;;
/1/auth/users;/platform/1/auth/users;List all users.;isiAuthUsers;Auth Users;;;;;;;;
/1/auth/users/<USER>;/platform/1/auth/users/$parameter1;Retrieve the user information.;isiAuthUser;Auth User;USER;id;name;User;;;;
/1/auth/users/<USER>/change_password;/platform/1/auth/users/$parameter1/change_password;;isiAuthUserPassword;Auth User Change Password;USER;id;name;User;;;;
/1/auth/users/<USER>/member_of;/platform/1/auth/users/$parameter1/member_of;List all groups the user is a member of.;isiAuthUserMemberOfGroups;Auth User Member Of Groups;USER;user_id;user_name;User;;;;
/1/auth/users/<USER>/member_of/<MEMBER_OF>;/platform/1/auth/users/$parameter1/member_of/$parameter2;;isiAuthUserMemberOfGroup;Auth User Member Of Group;USER;user_id;user_name;User;MEMBER_OF;id;name;Group
/1/auth/wellknowns;/platform/1/auth/wellknowns;List all wellknown personas.;isiAuthWellknowns;Auth Wellknowns;;;;;;;;
/1/auth/wellknowns/<WELLKNOWN>;/platform/1/auth/wellknowns/$parameter1;Retrieve the wellknown persona.;isiAuthWellknown;Auth Wellknown;WELLKNOWN;id;;Wellknown;;;;
/1/cloud/accounts;/platform/1/cloud/accounts;List all accounts.;isiCloudAccounts;Cloud Accounts;;;;;;;;
/1/cloud/accounts/<ACCOUNT>;/platform/1/cloud/accounts/$parameter1;Retrieve cloud account information.;isiCloudAccount;Cloud Account;ACCOUNT;id;name;Account;;;;
/1/cloud/jobs;/platform/1/cloud/jobs;List all cloudpools jobs.;isiCloudJobs;Cloud Jobs;;;;;;;;
/1/cloud/jobs-files/<JOB>;/platform/1/cloud/jobs-files/$parameter1;Retrieve files associated with a cloudpool job.;isiCloudJobsFile;Cloud Jobs File;JOB;id;name;Job;;;;
/1/cloud/jobs/<JOB>;/platform/1/cloud/jobs/$parameter1;Retrieve cloudpool job information.;isiCloudJob;Cloud Job;JOB;id;name;Job;;;;
/1/cloud/pools;/platform/1/cloud/pools;List all pools.;isiCloudPools;Cloud Pools;;;;;;;;
/1/cloud/pools/<POOL>;/platform/1/cloud/pools/$parameter1;Retrieve cloud pool information;isiCloudPool;Cloud Pool;POOL;id;name;Pool;;;;
/1/cloud/settings;/platform/1/cloud/settings;List all cloud settings.;isiCloudSettings;Cloud Settings;;;;;;;;
/1/cloud/settings/encryption_key;/platform/1/cloud/settings/encryption_key;;isiCloudSettingsEncryptionKey;Cloud Settings Encryption Key;;;;;;;;
/1/cluster/config;/platform/1/cluster/config;Retrieve the cluster information.;isiClusterConfig;Cluster Config;;;;;;;;
/1/cluster/external-ips;/platform/1/cluster/external-ips;Retrieve the cluster IP addresses.;isiClusterExternalIPs;Cluster External IPs;;;;;;;;
/1/cluster/identity;/platform/1/cluster/identity;Retrieve the login information.;isiClusterIdentity;Cluster Identity;;;;;;;;
/1/cluster/statfs;/platform/1/cluster/statfs;Retrieve the filesystem statistics.;isiClusterFsStats;Cluster FS Stats;;;;;;;;
/1/cluster/time;/platform/1/cluster/time;Retrieve the current cluster time.;isiClusterTime;Cluster Time;;;;;;;;
/1/debug/echo/<TOKEN>;/platform/1/debug/echo/$parameter1;;isiDebugEcho;Debug Echo;TOKEN;id;name;Token;;;;
/1/debug/stats;/platform/1/debug/stats;List cumulative call statistics for each resource.;isiDebugStats;Debug Stats;;;;;;;;
/1/dedupe/dedupe-summary;/platform/1/dedupe/dedupe-summary;Return summary information about dedupe.;isiDedupeDedupeSummary;Dedupe Summary;;;;;;;;
/1/dedupe/reports;/platform/1/dedupe/reports;List dedupe reports.;isiDedupeReports;Dedupe Reports;;;;;;;;
/1/dedupe/reports/<ID>;/platform/1/dedupe/reports/$parameter1;Retrieve a report for a single dedupe job.;isiDedupeReport;Dedupe Report;ID;id;name;Report;;;;
/1/dedupe/settings;/platform/1/dedupe/settings;Retrieve the dedupe settings.;isiDedupeSettings;Dedupe Settings;;;;;;;;
/1/filepool/default-policy;/platform/1/filepool/default-policy;List default file pool policy.;isiFilepoolDefaultPolicy;Filepool Default Policy;;;;;;;;
/1/filepool/policies;/platform/1/filepool/policies;List all policies.;isiFilepoolPolicies;Filepool Policies;;;;;;;;
/1/filepool/policies/<POLNAME>;/platform/1/filepool/policies/$parameter1;Retrieve file pool policy information.;isiFilepoolPolicy;Filepool Policy;POLNAME;id;name;Policy;;;;
/1/filepool/templates;/platform/1/filepool/templates;List all templates.;isiFilepoolTemplates;Filepool Templates;;;;;;;;
/1/filepool/templates/<NAME>;/platform/1/filepool/templates/$parameter1;List all templates.;isiFilepoolTemplate;Filepool Template;NAME;id;name;Template;;;;
/1/filesystem/settings/access-time;/platform/1/filesystem/settings/access-time;Retrieve settings for access time.;isiFilesystemAccessTime;Filesystem Access Time;;;;;;;;
/1/filesystem/settings/character-encodings;/platform/1/filesystem/settings/character-encodings;Retrieve current cluster character encoding settings.;isiFilesystemCharacterEncoding;Filesystem Character Encoding;;;;;;;;
/1/fsa/path;/platform/1/fsa/path;Return export path as plain text.;isiFsaPath;Fsa Path;;;;;;;;
/1/fsa/results;/platform/1/fsa/results;List all results.;isiFsaResults;Fsa Results;;;;;;;;
/1/fsa/results/<ID>;/platform/1/fsa/results/$parameter1;Retrieve result set information.;isiFsaResult;Fsa Result;ID;id;name;Result;;;;
/1/fsa/settings;/platform/1/fsa/settings;List all settings.;isiFsaSettings;Fsa Settings;;;;;;;;
/1/job/events;/platform/1/job/events;List job events.;isiJobEvents;Job Events;;;;;;;;
/1/job/job-summary;/platform/1/job/job-summary;View job engine status.;isiJobSummary;Job Summary;;;;;;;;
/1/job/jobs;/platform/1/job/jobs;List running and paused jobs.;isiJobs;Jobs;;;;;;;;
/1/job/jobs/<JID>;/platform/1/job/jobs/$parameter1;View a single job instance.;isiJob;Job;JID;id;name;Job;;;;
/1/job/policies;/platform/1/job/policies;List job impact policies.;isiJobPolicies;Job Policies;;;;;;;;
/1/job/policies/<NAME>;/platform/1/job/policies/$parameter1;View a single job impact policy.;isiJobPolicy;Job Policy;NAME;id;name;Policy;;;;
/1/job/reports;/platform/1/job/reports;List job reports.;isiJobReports;Job Reports;;;;;;;;
/1/job/statistics;/platform/1/job/statistics;View job engine statistics.;isiJobStatistics;Job Statistics;;;;;;;;
/1/job/types;/platform/1/job/types;List job types.;isiJobTypes;Job Types;;;;;;;;
/1/job/types/<NAME>;/platform/1/job/types/$parameter1;Retrieve job type information.;isiJobType;Job Type;NAME;id;name;Type;;;;
/1/license/eula;/platform/1/license/eula;Retrieve the EULA as plain text.;isiEula;Eula;;;;;;;;
/1/license/licenses;/platform/1/license/licenses;Retrieve license information for all licensable products.;isiLicenses;Licenses;;;;;;;;
/1/license/licenses/<NAME>;/platform/1/license/licenses/$parameter1;Retrieve license information for the feature.;isiLicense;License;NAME;id;name;License;;;;
/1/protocols/hdfs/proxyusers;/platform/1/protocols/hdfs/proxyusers;List all proxyusers.;isiHdfsProxyUsers;Hdfs Proxyusers;;;;;;;;
/1/protocols/hdfs/proxyusers/<NAME>;/platform/1/protocols/hdfs/proxyusers/$parameter1;List all proxyusers.;isiHdfsProxyUser;Hdfs Proxyuser;NAME;id;name;Proxyuser;;;;
/1/protocols/hdfs/proxyusers/<NAME>/members;/platform/1/protocols/hdfs/proxyusers/$parameter1/members;List all the members of the HDFS proxyuser.;isiHdfsProxyUserMembers;Hdfs Proxyuser Members;NAME;proxyuser_id;proxyuser_name;Proxyuser;;;;
/1/protocols/hdfs/proxyusers/<NAME>/members/<MEMBER>;/platform/1/protocols/hdfs/proxyusers/$parameter1/members/$parameter2;;isiHdfsProxyUserMember;Hdfs Proxyuser Member;NAME;proxyuser_id;proxyuser_name;Proxyuser;MEMBER;id;name;Member
/1/protocols/hdfs/racks;/platform/1/protocols/hdfs/racks;List all racks.;isiHdfsRacks;Hdfs Racks;;;;;;;;
/1/protocols/hdfs/racks/<ID>;/platform/1/protocols/hdfs/racks/$parameter1;Retrieve the HDFS rack.;isiHdfsRack;Hdfs Rack;ID;id;name;Rack;;;;
/1/protocols/hdfs/settings;/platform/1/protocols/hdfs/settings;Retrieve HDFS properties.;isiHdfsSettings;Hdfs Settings;;;;;;;;
/1/protocols/nfs/check;/platform/1/protocols/nfs/check;Retrieve NFS export validation information.;isiNfsCheck;Nfs Check;;;;;;;;
/1/protocols/nfs/exports;/platform/1/protocols/nfs/exports;List all NFS exports.;isiNfsExports;Nfs Exports;;;;;;;;
/1/protocols/nfs/exports-summary;/platform/1/protocols/nfs/exports-summary;Retrieve NFS export summary information.;isiNfsExportsSummary;Nfs Exports Summary;;;;;;;;
/1/protocols/nfs/exports/<EID>;/platform/1/protocols/nfs/exports/$parameter1;Retrieve export information.;isiNfsExport;Nfs Export;EID;id;;;;;;
/1/protocols/nfs/nlm/locks;/platform/1/protocols/nfs/nlm/locks;List all NLM locks.;isiNfsNlmLocks;Nfs Nlm Locks;;;;;;;;
/1/protocols/nfs/nlm/sessions;/platform/1/protocols/nfs/nlm/sessions;List all NLM sessions.;isiNfsNlmSessions;Nfs Nlm Sessions;;;;;;;;
/1/protocols/nfs/nlm/sessions/<ID>;/platform/1/protocols/nfs/nlm/sessions/$parameter1;;isiNfsNlmSession;Nfs Nlm Session;ID;id;name;NLM Session;;;;
/1/protocols/nfs/nlm/waiters;/platform/1/protocols/nfs/nlm/waiters;List all NLM lock waiters.;isiNfsNlmWaiters;Nfs Nlm Waiters;;;;;;;;
/1/protocols/nfs/reload;/platform/1/protocols/nfs/reload;;isiNfsReload;Nfs Reload;;;;;;;;
/1/protocols/nfs/settings/export;/platform/1/protocols/nfs/settings/export;Retrieve export information.;isiNfsSettingsExport;Nfs Settings Export;;;;;;;;
/1/protocols/nfs/settings/global;/platform/1/protocols/nfs/settings/global;Retrieve the NFS configuration.;isiNfsSettingsGlobal;Nfs Settings Global;;;;;;;;
/1/protocols/smb/openfiles;/platform/1/protocols/smb/openfiles;List open files.;isiSmbOpenfiles;Smb Openfiles;;;;;;;;
/1/protocols/smb/openfiles/<ID>;/platform/1/protocols/smb/openfiles/$parameter1;;isiSmbOpenfile;Smb Openfile;ID;id;;Openfile;;;;
/1/protocols/smb/sessions;/platform/1/protocols/smb/sessions;List open sessions.;isiSmbSessions;Smb Sessions;;;;;;;;
/1/protocols/smb/sessions/<COMPUTER>;/platform/1/protocols/smb/sessions/$parameter1;;isiSmbSessionComputer;Smb Session;COMPUTER;id;computer;Computer;;;;
/1/protocols/smb/sessions/<COMPUTER>/<USER>;/platform/1/protocols/smb/sessions/$parameter1/$parameter2;;isiSmbSessionUser;Smb Session User;COMPUTER;id;computer;Computer;USER;user;;User
/1/protocols/smb/settings/global;/platform/1/protocols/smb/settings/global;List all settings.;isiSmbSettingsGlobal;Smb Settings Global;;;;;;;;
/1/protocols/smb/settings/share;/platform/1/protocols/smb/settings/share;List all settings.;isiSmbSettingsShare;Smb Settings Share;;;;;;;;
/1/protocols/smb/shares;/platform/1/protocols/smb/shares;List all shares.;isiSmbShares;Smb Shares;;;;;;;;
/1/protocols/smb/shares-summary;/platform/1/protocols/smb/shares-summary;Return summary information about shares.;isiSmbSharesSummary;Smb Shares Summary;;;;;;;;
/1/protocols/smb/shares/<SHARE>;/platform/1/protocols/smb/shares/$parameter1;Retrieve share.;isiSmbShare;Smb Share;SHARE;id;name;Share;;;;
/1/quota/license;/platform/1/quota/license;Retrieve license information.;isiQuotaLicense;Quota License;;;;;;;;
/1/quota/quotas;/platform/1/quota/quotas;List all or matching quotas. Can also be used to retrieve quota state from existing reports. For any query argument not supplied, the default behavior is return all.;isiQuotas;Quotas;;;;;;;;
/1/quota/quotas-summary;/platform/1/quota/quotas-summary;Return summary information about quotas.;isiQuotasSummary;Quotas Summary;;;;;;;;
/1/quota/quotas/<QID>;/platform/1/quota/quotas/$parameter1;Retrieve quota information.;isiQuota;Quota;QID;id;name;Quota;;;;
/1/quota/quotas/<QID>/notifications;/platform/1/quota/quotas/$parameter1/notifications;List all rules.;isiQuotaNotifications;Quota Notifications;QID;quota_id;quota_name;Quota;;;;
/1/quota/quotas/<QID>/notifications/<NID>;/platform/1/quota/quotas/$parameter1/notifications/$parameter2;Retrieve notification rule information.;isiQuotaNotification;Quota Notification;QID;quota_id;quota_name;Quota;NID;id;name;Notification
/1/quota/reports;/platform/1/quota/reports;List all or matching reports.;isiQuotaReports;Quota Reports;;;;;;;;
/1/quota/reports/<RID>;/platform/1/quota/reports/$parameter1;Retrieve report data (XML) or contents (meta-data).;isiQuotaReport;Quota Report;RID;id;name;Report;;;;
/1/quota/reports/<RID>/about;/platform/1/quota/reports/$parameter1/about;Retrieve report meta-data information.;isiQuotaReportAbout;Quota Report About;RID;id;name;Report;;;;
/1/quota/settings/mappings;/platform/1/quota/settings/mappings;List all rules.;isiQuotaSettingsMappings;Quota Settings Mappings;;;;;;;;
/1/quota/settings/mappings/<ID>;/platform/1/quota/settings/mappings/$parameter1;Retrieve the mapping information.;isiQuotaSettingsMapping;Quota Settings Mapping;ID;id;name;Quota;;;;
/1/quota/settings/notifications;/platform/1/quota/settings/notifications;List all rules.;isiQuotaSettingsNotifications;Quota Settings Notifications;;;;;;;;
/1/quota/settings/notifications/<NID>;/platform/1/quota/settings/notifications/$parameter1;Retrieve notification rule information.;isiQuotaSettingsNotification;Quota Settings Notification;NID;id;name;Notification;;;;
/1/quota/settings/reports;/platform/1/quota/settings/reports;List all settings.;isiQuotaSettingsReports;Quota Settings Reports;;;;;;;;
/1/remotesupport/connectemc;/platform/1/remotesupport/connectemc;List all settings.;isiRemoteSupport;Remote Support;;;;;;;;
/1/snapshot/aliases;/platform/1/snapshot/aliases;List all or matching snapshot aliases.;isiSnapshotAliases;Snapshot Aliases;;;;;;;;
/1/snapshot/aliases/<SID>;/platform/1/snapshot/aliases/$parameter1;Retrieve snapshot alias information.;isiSnapshotAlias;Snapshot Aliase;SID;id;name;Snapshot;;;;
/1/snapshot/changelists;/platform/1/snapshot/changelists;List all changelists.;isiSnapshotChangelists;Snapshot Changelists;;;;;;;;
/1/snapshot/changelists/<CHANGELIST>;/platform/1/snapshot/changelists/$parameter1;Retrieve basic information on a changelist.;isiSnapshotChangelist;Snapshot Changelist;CHANGELIST;id;name;Changelist;;;;
/1/snapshot/changelists/<CHANGELIST>/lins;/platform/1/snapshot/changelists/$parameter1/lins;Get entries from a changelist.;isiSnapshotChangelistLins;Snapshot Changelist Lins;CHANGELIST;changelist_id;changelist_name;Changelist;;;;
/1/snapshot/changelists/<CHANGELIST>/lins/<LIN>;/platform/1/snapshot/changelists/$parameter1/lins/$parameter2;Get a single entry from the changelist.;isiSnapshotChangelistLin;Snapshot Changelist Lins;CHANGELIST;changelist_id;changelist_name;Changelist;LIN;id;name;Lin
/1/snapshot/license;/platform/1/snapshot/license;Retrieve license information.;isiSnapshotLicense;Snapshot License;;;;;;;;
/1/snapshot/pending;/platform/1/snapshot/pending;Return list of snapshots to be taken.;isiSnapshotPending;Snapshot Pending;;;;;;;;
/1/snapshot/repstates;/platform/1/snapshot/repstates;List all repstates.;isiSnapshotRepstates;Snapshot Repstates;;;;;;;;
/1/snapshot/repstates/<REPSTATE>;/platform/1/snapshot/repstates/$parameter1;Retrieve basic information on a repstate.;isiSnapshotRepstate;Snapshot Repstate;REPSTATE;id;name;Repstate;;;;
/1/snapshot/schedules;/platform/1/snapshot/schedules;List all or matching schedules.;isiSnapshotSchedules;Snapshot Schedules;;;;;;;;
/1/snapshot/schedules/<SID>;/platform/1/snapshot/schedules/$parameter1;Retrieve the schedule.;isiSnapshotSchedule;Snapshot Schedule;SID;id;name;Snapshot;;;;
/1/snapshot/settings;/platform/1/snapshot/settings;List all settings;isiSnapshotSettings;Snapshot Settings;;;;;;;;
/1/snapshot/snapshots;/platform/1/snapshot/snapshots;List all or matching snapshots.;isiSnapshots;Snapshots;;;;;;;;
/1/snapshot/snapshots-summary;/platform/1/snapshot/snapshots-summary;Return summary information about snapshots.;isiSnapshotsSummary;Snapshots Summary;;;;;;;;
/1/snapshot/snapshots/<SID>;/platform/1/snapshot/snapshots/$parameter1;Retrieve snapshot information.;isiSnapshot;Snapshot;SID;id;name;Snapshot;;;;
/1/snapshot/snapshots/<SID>/locks;/platform/1/snapshot/snapshots/$parameter1/locks;List all locks.;isiSnapshotLocks;Snapshot Locks;SID;snapshot_id;snapshot_name;Snapshot;;;;
/1/snapshot/snapshots/<SID>/locks/<LID>;/platform/1/snapshot/snapshots/$parameter1/locks/$parameter2;Retrieve lock information.;isiSnapshotLock;Snapshot Lock;SID;snapshot_id;snapshot_name;Snapshot;LID;id;name;Lock
/1/statistics/current;/platform/1/statistics/current;Retrieve stats.;isiStatisticsCurrent;Statistics Current;;;;;;;;
/1/statistics/history;/platform/1/statistics/history;Retrieve stats.;isiStatisticsHistory;Statistics History;;;;;;;;
/1/statistics/keys;/platform/1/statistics/keys;List meta-data for matching keys.;isiStatisticsKeys;Statistics Keys;;;;;;;;
/1/statistics/keys/<KEY>;/platform/1/statistics/keys/$parameter1;List key meta-data.;isiStatisticsKey;Statistics Key;KEY;id;name;Key;;;;
/1/statistics/protocols;/platform/1/statistics/protocols;Retrieve protocol list.;isiStatisticsProtocols;Statistics Protocols;;;;;;;;
/1/storagepool/compatibilities/active;/platform/1/storagepool/compatibilities/active;Get a list of active compatibilities;isiStoragepoolCompatibilitiesActive;Storagepool Compatibilities Active;;;;;;;;
/1/storagepool/compatibilities/active/<ID>;/platform/1/storagepool/compatibilities/active/$parameter1;Get a an active compatibilities by id;isiStoragepoolCompatibilitiesActiveId;Storagepool Compatibilities Active ID;ID;id;name;Active Compatibilities;;;;
/1/storagepool/compatibilities/available;/platform/1/storagepool/compatibilities/available;Get a list of available compatibilities;isiStoragepoolCompatibilitiesAvailable;Storagepool Compatibilities Available;;;;;;;;
/1/storagepool/compatibilities/class/active;/platform/1/storagepool/compatibilities/class/active;Get a list of active compatibilities;isiStoragepoolCompatibilitiesClassActive;Storagepool Compatibilities Class Active;;;;;;;;
/1/storagepool/compatibilities/class/active/<ID>;/platform/1/storagepool/compatibilities/class/active/<ID>;Get an active compatibilities by id ;isiStoragepoolCompatibilitiesClassActiveId;Storagepool Compatibilities Class Active ID;ID;id;;Active Class;;;;
/1/storagepool/compatibilities/class/available;/platform/1/storagepool/compatibilities/class/available;Get a list of available compatibilities;isiStoragepoolCompatibilitiesClassAvailable;Storagepool Compatibilities Class Available;;;;;;;;
/1/storagepool/compatibilities/ssd/active;/platform/1/storagepool/compatibilities/ssd/active;Get a list of active ssd compatibilities;isiStoragepoolCompatibilitiesSSDActive;Storagepool Compatibilities SSD Active;;;;;;;;
/1/storagepool/compatibilities/ssd/active/<ID>;/platform/1/storagepool/compatibilities/ssd/active/<ID>;Delete an active ssd compatibility by id;isiStoragepoolCompatibilitiesSSDActiveId;Storagepool Compatibilities SSD Active ID;ID;id;;Active SSD;;;;
/1/storagepool/compatibilities/ssd/available;/platform/1/storagepool/compatibilities/ssd/available;Get a list of available ssd compatibilities;isiStoragepoolCompatibilitiesSSDAvailable;Storagepool Compatibilities SSD Available;;;;;;;;
/1/storagepool/nodepools;/platform/1/storagepool/nodepools;List all node pools.;isiStoragepoolNodepools;Storagepool Nodepools;;;;;;;;
/1/storagepool/nodepools/<NID>;/platform/1/storagepool/nodepools/$parameter1;Retrieve node pool information.;isiStoragepoolNodepool;Storagepool Nodepool;NID;id;name;Nodepool;;;;
/1/storagepool/settings;/platform/1/storagepool/settings;List all settings.;isiStoragepoolSettings;Storagepool Settings;;;;;;;;
/1/storagepool/status;/platform/1/storagepool/status;List any health conditions detected.;isiStoragepoolStatus;Storagepool Status;;;;;;;;
/1/storagepool/storagepools;/platform/1/storagepool/storagepools;List all storage pools.;isiStoragepools;Storagepools;;;;;;;;
/1/storagepool/suggested_protection/<NID>;/platform/1/storagepool/suggested_protection/$parameter1;Retrieve the suggested protection policy.;isiStoragepoolSuggestedProtection;Storagepool Suggested Protection;NID;id;name;Nodepool;;;;
